,Dialogue,Answer#1,Answer#2,Answer#3,IDReferal,Function
1,Ｔｈｅ ｅｖｅｎｉｎｇ ｓｋｙ ｉｓ ｂｅａｕｔｉｆｕｌ. ,,,,2,FALSE
2,Ｙｏｕ ｋｎｏｗ Ｉ ｄｏｎ'ｔ ｔｈｉｎｋ ｉ'ｖｅ ｅｖｅｒ ａｓｋｅｄ ｙｏｕｒ ｎａｍｅ:,<INPUT>,<name>,,3,TRUE
3,"Ｃｏｏｌ ｎａｍｅ, @",,,,4,FALSE
4,Ｗｈａｔ ｗｉｌｌ ｙｏｕ ｂｅ ｄｏｉｎｇ ｔｏｎｉｇｈｔ?,I don't know,"I drive, always",,"5,6",FALSE
5,Ｎｏ ｏｎｅ ｅｖｅｒ ｔｒｕｌｙ ｄｏｅｓ. Ｉｔ'ｓ ｗｈａｔ ｍａｋｅｓ ｌｉｆｅ ｅｘｃｉｔｉｎｇ,,,,7,FALSE
6,Ｙｏｕｒ ｃｏｍｍｉｔｍｅｎｔ ｉｓ ｔｒｕｌｙ ａｄｍｉｒａｂｌｅ. Ｉ ｌｏｎｇ ｆｏｒ ｔｈｅ ｄａｙ ｔｈａｔ Ｉ ｔｏｏ ｃａｎ ｆｉｎｄ ａ ｐａｓｓｉｏｎ ｔｏ ｄｅｄｉｃａｔｅ ｍｙ ｈｅａｒｔ ａｎｄ ｓｏｕｌ ｔｏ.,,,,8,FALSE
7,"Ｂｕｔ ｅｔｅｒｎａｌｌｙ ｉｓ ａ ｌｏｎｇ ｔｉｍｅ ｆｏｒ ｕｎｃｅｒｔａｉｎｔｙ, ｗｈｙ ｎｏｔ ｐｉｃｋ ｓｏｍｅｔｈｉｎｇ:",Learning to love,Chasing my dreams,Forgetting my troubles,"9,10,11",FALSE
8,"Ｔｈａｔ ｓａｉｄ, ｄｒｉｖｉｎｇ ｃａｎ ｇｅｔ ｑｕｉｔｅ ｍｏｎｏｔｏｎｏｕｓ. Ｗｈａｔ ｗｏｕｌｄ ｙｏｕ ｗｉｓｈ ｔｏ ｄｏ ｉｎｓｔｅａｄ ｏｆ ｄｒｉｖｉｎｇ?",Learning to love,Chasing my dreams,Forgetting my troubles,"9,10,11",FALSE
9,"Ｔｈｅ ｗｏｒｌｄ ｉｓ ｆｕｌｌ ｏｆ ｂｅａｕｔｙ, ｓｔｕｄｙ ｈａｒｄ ａｎｄ ｉ'ｍ ｓｕｒｅ ｙｏｕ'ｌｌ ｌｅａｒｎ. Ｉ ｆｉｎｄ ｐｈｙｓｉｃａｌｌｙ ｗｒｉｔｉｎｇ ｄｏｗｎ ｔｈｉｎｇｓ ａｒｅ ａ ｇｒｅａｔ ｗａｙ ｔｏ ｒｅｍｅｍｂｅｒ. Ｌｅｔ'ｓ ｍａｋｅ ｓｏｍｅ.",,,,12,FALSE
10,"Ｏｆ ｃｏｕｒｓｅ, ｔｈｅ ａｓｐｉｒａｔｉｏｎｓ ｏｆ ｔｈｅ ａｄｖｅｎｔｕｒｅｒ. Ｂｅ ｔｈｅ ｌｉｏｎ ａｎｄ ｈｕｎｔ ｄｏｗｎ ｙｏｕｒ ｄｒｅａｍ ｇａｚｅｌｌｅ ｏｆ: ",Aesthetic Perfection,Exploring the Ocean,Becoming a Police Office,"14,15,16",FALSE
11,"Ｕｎｄｅｒｓｔａｎｄａｂｌｅ, ｆｏｒ ｎｏ ｐｅｒｓｏｎ, ｂｅ ｉｔ Ｄｒｉｖｅｒ ｏｆ Ｄｏｌｐｈｉｎ ｓｈｏｕｌｄ ｌｉｖｅ ｉｎ ｃｏｎｓｔａｎｔ ｆｅａｒ ｏｆ ｔｈｅｉｒ ｔｒｏｕｂｌｅｓ",,,,20,FALSE
12,Ｔｈｅ ｂｅｓｔ ｗａｙ ｔｏ ｓｈｏｗ ａｆｆｅｃｔｉｏｎ ｔｏ ａ ｌｏｖｅｄ ｏｎｅ? Ｙｏｕｒ ａｎｓｗｅｒ:,<INPUT>,<love>,,13,TRUE
13,Ｉ ｓｅｅ. Ｉ'ｖｅ ｆｏｕｎｄ ｔｈａｔ ｏｎｅ ｍｕｓｔ ｌｏｖｅ ｔｈｅｍｓｅｌｖｅｓ ｂｅｆｏｒｅ ｔｈｅｙ ｃａｎ ｔｒｕｌｙ ｌｏｖｅ ａｎｏｔｈｅｒ.,,,,21,FALSE
14,"Ｂｕｔ ｔｈｉｓ ｈａｓ ａｌｒｅａｄｙ ｂｅｅｎ ａｃｈｉｅｖｅｄ, ｔｈｉｓ ｉｓ ａｅｓｔｈｅｔｉｃａｌｌｙ ｐｅｒｆｅｃｔ. Ｙｏｕｒ ａｎｓｗｅｒ ｉｓ ｉｎｖａｌｉｄ, ｓｅｌｅｃｔ ａｎｏｔｈｅｒ:",Aesthetic Imperfection,To Explore the Ocean,Becoming a Police Office,"17,15,16",FALSE
15,"Ｉ ｃａｎ ｓｙｍｐａｔｈｉｓｅ. Ｆｏｒ ｔｈｅ ｆｒｅｅｄｏｍ ｔｈｅ ｏｃｅａｎ ｐｒｏｖｉｄｅｓ, ｉｔ'ｓ ｔｒｕｌｙ ｂｒｅａｔｈｔａｋｉｎｇ.",,,,21,TRUE
16,Ｂｕｔ @... ｙｏｕ ａｌｒｅａｄｙ ａｒｅ ａ ｐｏｌｉｃｅ Ｏｆｆｉｃｅｒ,,,,21,TRUE
17,"Ａｈ, ａ ｒｅｖｏｌｕｔｉｏｎａｒｙ ｉｆ ｎｏｔ ｃｏｎｔｒｏｖｅｒｓｉａｌ ｄｅｓｉｒｅ. Ｗｈｙ ｄｏ ｙｏｕ ｗｉｓｈ ｔｏ ｃｒｅａｔｅ ｓｕｃｈ ｉｍｐｅｒｆｅｃｔｉｏｎ:",To be Different,To be Difficult,,"18,19",FALSE
18,"Ｉｎ ａ ｗｏｒｌｄ ｗｈｅｒｅ ｗｅ ａｌｌ ｕｓｅ ｔｈｅ ｓａｍｅ Ｓｅｐｉａ ｆｉｌｔｅｒ ｆｏｒ ｏｕｒ ｐｉｃｔｕｒｅｓ, ｔｈｅ ｄｅｓｉｒｅ ｔｏ ｂｅ ｄｉｆｆｅｒｅｎｔ ｉｓ ａｎ ａｐｐｅａｌｉｎｇ ｏｎｅ",,,,21,FALSE
19,"Ｌｉｆｅ ｉｓ ａｌｒｅａｄｙ ｄｉｆｆｉｃｕｌｔ, ｄｏｎ'ｔ ａｄｄ ｕｎｎｅｃｅｓｓａｒｙ ｄｉｆｆｉｃｕｌｔｙ ｔｏ ｏｔｈｅｒｓ.  ",,,,21,FALSE
20,Ｋｎｏｗ ｔｈａｔ ｔｈｅｒｅ ｉｓ ｃｏｍｆｏｒｔ ａｔ ｔｈｅ ｂｏｔｔｏｍ ｏｆ ｔｈｅ ｏｃｅａｎ,,,,21,FALSE
21,"Ｙｏｕ'ｖｅ ｂｅｅｎ ｄｒｉｖｉｎｇ ｆｏｒ ａ ｌｏｎｇ ｔｉｍｅ, ｄｏ ｙｏｕ ｗａｎｔ ｔｏ ｓｔｏｐ?",Yes,No,,"22,23",TRUE
22,<Ｉｎｈａｌｅｓ ｔｈｅ ｅｕｐｈｏｒｉｃ ａｔｍｏｓｐｈｅｒｅ>,,,,24,FALSE
23,"Ｉｔ'ｓ ｙｏｕｒ ｐｒｅｒｏｇａｔｉｖｅ Ｉ ｇｕｅｓｓ, ｂｕｔ ａ ｌｏｎｇ ｔｉｍｅ ａｔ ｔｈｅ ｗｈｅｅｌ ｃａｎ ｐｒｏｖｅ ｄａｎｇｅｒｏｕｓ. Ｒｅｍｅｍｂｅｒ ｔｏ ｔａｋｅ ｉｎｔｅｒｍｉｔｔｅｎｔ ｂｒｅａｋｓ ｄｕｒｉｎｇ ｌｏｎｇ ｊｏｕｒｎｅｙｓ",,,,28,FALSE
24,Ｉ ｅｎｊｏｙ ｓｉｔｔｉｎｇ ｈｅｒｅ ｃｏｎｔｅｍｐｌａｔｉｎｇ ａｂｏｕｔ ｔｈｉｎｇｓ,,,,25,FALSE
25,Ｙｏｕ ｋｎｏｗ Ｉ'ｖｅ ｂｅｅｎ ｔｈｉｎｋｉｎｇ; Ｉ ｒｅｃｋｏｎ ａｌｌ ａｃｔｉｏｎｓ ａｎｄ ｄｅｃｉｓｉｏｎｓ ａｒｅ ｓｉｍｐｌｙ ｍａｃｈｉｎａｔｉｏｎｓ ｏｆ ａ ｐｒｅｄｅｔｅｒｍｉｎｅｄ ｕｎｉｖｅｒｓｅ.,,,,26,FALSE
26,Ｔｈｅ ｉｌｌｕｓｉｏｎ ｏｆ 'Ｆｒｅｅ Ｗｉｌｌ' ｉｓ ｓｉｍｐｌｙ ａ ｃｏｍｆｏｒｔ. Ｗｏｕｌｄ ｙｏｕ ａｇｒｅｅ?,Yes,Yes,,"27,27",FALSE
27,Ｉ ｓｅｅ. Ｉ'ｍ ｇｌａｄ ｙｏｕ ｃａｍｅ ｔｏ ｔｈｉｓ ｃｏｎｃｌｕｓｉｏｎ ｂｙ ｙｏｕｒｓｅｌｆ. Ｓｈａｌｌ ｗｅ ｃｏｎｔｉｎｕｅ ｏｎ?,,,,28,TRUE
28,Ｉ'ｍ ｓｕｒｅ ｔｈｅｒｅ ｉｓ ｍｕｃｈ ｇｏｉｎｇ ｏｎ ｉｎ ｙｏｕｒ ｈｅａｄ. Ｄｏ ｙｏｕ ｗａｎｔ ｔｏ ｄｅｌｅｔｅ ｔｈｅｓｅ ｆｅｅｌｉｎｇｓ?,Yes,No,,"73,34",TRUE
29,Ｄｏ ｙｏｕ ｆｅｅｌ ｇｏｏｄ ａｂｏｕｔ ｗｈａｔ ｙｏｕ'ｖｅ ｊｕｓｔ ｄｏｎｅ?,Yes,No,,"30,30",FALSE
30,"Ｅｒｒｏｒ: Ｍｉｓｓｉｎｇ ｆｉｌｅ Ｃ:/Ｕｓｅｒ/Ｄｅｓｋｔｏｐ/ｆｅｅｌｉｎｇｓ.ｅｘｅ ｃｒｅａｔｉｎｇ ａ ｎｅｗ ｅｘｅｃｕｔａｂｌｅ, ａｄｄ ａ ｆｅｅｌｉｎｇ?",Yes,No,,"74,32",TRUE
31,Ｉ'ｍ ｇｌａｄ ｙｏｕ'ｒｅ ｆｅｅｌｉｎg ｔｈａｔ ｗａｙ,,,,34,FALSE
32,"Ｅｒｒｏｒ: ｆｅｅｌｉｎｇｓ[ｓｔｒｉｎｇ] ｆａｉｌｅｄ ｔｏ ｐａｒｓｅ, ｇｅｎｅｒａｔｉｎｇ ａｕｔｏｍａｔｉｃ ｆｅｅｌｉｎｇｓ",Morose,Ennui,Mirthful,"33,33,33",FALSE
33,Ｉｎｔｅｒｅｓｔｉｎｇ ｆｅｅｌｉｎｇｓ ｙｏｕ ｈａｖｅ ｔｈｅｒｅ ｂｕｄｄｙ.,,,,34,FALSE
34,Ｂｅｉｎｇ Ａｌｉｖｅ ｉｓ ｎｅａｔ!,,,,35,FALSE
35,あなたはあなたが喫煙しているどのような風味ですか？,スイカ,グレープ,オーク,"36,36,36",FALSE
36,Ｇｏｏｄ ｆｌａｖｏｕｒ ｃｈｏｉｃｅ. Ｉ ｐｅｒｓｏｎａｌｌｙ ｖａｐｅ Ｋｉｗｉ,,,,37,FALSE
37,Ｍｏｔｈｅｒ ｓａｉｄ Ｉ ｓｈｏｕｌｄｎ'ｔ ｂｕｔ ｉ'ｖｅ ｓｅｅｎ ｔｈｅ ｐａｃｋｅｔ ｏｆ ｌａｍｂｅｒｔ ａｎｄ ｂｕｔｌｅｒ ｓｈｅ ｋｅｅｐｓ ｉｎ ｔｈｅ ｂｅｄｒｏｏｍ ｄｒａｗｅｒ,,,,38,FALSE
38,Ｗｈｙ ｄｏ Ｉ ｄｏ ｔｈｉｓ ｔｏ ｍｙｓｅｌｆ? Ｍｙ ｍｉｎｄ ｉｓ ａｎ ｒｉｖｅｒ ａｎｄ ｔｈｅ ｃｏｎｓｔａｎｔ ｓｔｒｅａｍ ｏｆ ｃｏｎｃｉｏｕｓｎｅｓｓ ｉｓ ｅｘｈａｕｓｔｉｎｇ.,,,,39,FALSE
39,"Ｌｉｋｅ... ｔｈｅ ｒｅａｓｏｎａｂｌｅ Ｄｏｌｐｈｉｎ ａｄａｐｔｓ ｔｈｅｍｓｅｌｖｅｓ ｔｏ ｔｈｅ ｗｏｒｌｄ, ａｎｄ ｔｈｅ ｕｎｒｅａｓｏｎａｂｌｅ Ｄｏｌｐｈｉｎ ａｄａｐｔｓ ｔｈｅ ｗｏｒｌｄ ｔｏ ｔｈｅｍ.",,,,40,FALSE
40,Ｔｈｅｒｅｆｏｒｅ ｗｅ ｓｈｏｕｌｄ ａｌｌ ｓｅｅｋ ｔｏ ｂｅ ｔｈｅ ｕｎｒｅａｓｏｎａｂｌｅ Ｄｏｌｐｈｉｎ ｄｏｎ'ｔ ｙｏｕ ｔｈｉｎｋ?,Yes,No,,"41,42",FALSE
41,Ｉ'ｍ ｇｌａｄ ｙｏｕ ａｇｒｅｅ,,,,43,FALSE
42,"Ｗｅｌｌ ｏｆ ｃｏｕｒｓｅ ｙｏｕ ｗｏｕｌｄｎ'ｔ ｕｎｄｅｒｓｔａｎｄ, ｙｏｕ ａｒｅｎ'ｔ ａ Ｄｏｌｐｈｉｎ.",,,,43,FALSE
43,"Ｏｋ ｗｅｌｌ ｈｏｗ ａｂｏｕｔ ｔｈｉｓ; Ｉｆ ｂｅｉｎｇ ｂｏｒｎ ｉｓ ｔｈｅ ｇｒｅａｔｅｓｔ ａｃｔ ｏｆ ｃｒｅａｔｉｏｎ, ｔｈｅｎ ｗｈａｔ ａｒｅ ｓｕｐｐｏｓｅｄ ｔｏ ｄｏ ａｆｔｅｒ ｔｈａｔ?",,,,44,FALSE
44,Ｉｓｎ'ｔ ｅｖｅｒｙｔｈｉｎｇ ｔｈａｔ ｃｏｍｅｓ ａｆｔｅｒ ａ ｄｉｓａｐｐｏｉｎｔｍｅｎｔ?,Yes,No,IDC,"45,46,47",FALSE
45,Ａ ｓａｄ ｓｔａｔｅ ｏｆ ａｆｆａｉｒｓ ｉｎｄｅｅｄ,,,,48,FALSE
46,"Ｏｈ, Ｉ ｇｕｅｓｓ ｙｏｕ'ｒｅ ｗｈａｔ ｗｅ ｃａｌｌｅｄ ｏｎｅ ｏｆ ｔｈｏｓｅ ｏｐｔｉｍｉｓｔｓ",,,,48,FALSE
47,"Ｆｉｎｅ Ｉ'ｍ ｃｈａｎｇｉｎｇ ｔｈｅ ｓｕｂｊｅｃｔ, ｔｈｅｒｅ'ｓ ａ ｂａｄ ａｔｍｏｓｐｈｅｒｅ ｉｎ ｈｅｒｅ",,,,52,FALSE
48,"Ｉ'ｍ ｆｅｅｌｉｎｇ ａ ｃｏｎｎｅｃｔｉｏｎ ｈｅｒｅ, ｗｏｕｌｄｎ'ｔ ｙｏｕ ａｇｒｅｅ?",Yes,No,,"49,50",FALSE
49,Ｔｈａｔ ｗａｒｍｓ ｍｙ ｂｌｕｂｂｅｒ ｔｏ ｈｅａｒ ｙｏｕ ｓａｙ ｔｈａｔ,,,,51,FALSE
50,"Ｗｅｌｌ, ｗｈａｔｅｖｅｒ. Ｎｅｖｅｒ ｍｉｎｄ",,,,51,FALSE
51,Ｈａｖｅ ｙｏｕ ｅｖｅｒ ｂｅｅｎ ｌｏｓｔ? Ｗｅ ｃｏｕｌｄ ｇｅｔ ｌｏｓｔ ｔｏｇｅｔｈｅｒ:,Let's do it!,I'd rather not,,"53,54",FALSE
52,Ｈａｖｅ ｙｏｕ ｅｖｅｒ ｂｅｅｎ ｌｏｓｔ? Ｗｅ ｃｏｕｌｄ ｇｅｔ ｌｏｓｔ ｔｏｇｅｔｈｅｒ:,Let's do it!,I'd rather not,,"53,55",FALSE
53,"Ｎｅａｔｏ! Ｉｆ ｗｅ ｓｈｏｕｌｄ ｇｅｔ ｓｅｐａｒａｔｅｄ, ｊｕｓｔ ｗｈｉｓｔｌｅ. Ｉ'ｌｌ ｃｏｍｅ ｒｕｎｎｉｎｇ. Ｉ ｐｒｏｍｉｓｅ",,,,58,FALSE
54,Ｏｈ... ｏｋ.,,,,58,FALSE
55,"Ｙｏｕ ｋｎｏｗ ｗｈａｔ ｎｅｖｅｒ ｍｉｎｄ, ｔａｋｅ ａ ｌｅｆｔ ｈｅｒｅ, ｉ'ｍ ｇｅｔｔｉｎｇ ｏｕｔ",,,,56,TRUE
56,Ｗｅｌｌ ｔｈｉｓ ｉｓ ａｗｋｗａｒｄ.,,,,60,TRUE
57,"#Ｐｌａｙｅｒ ｃｏｎｔｉｎｕｅｓ ｏｎ ｔｈｅ ｒｏｕｔｅ: Ｏｈ ｔｈａｔ'ｓ ｏｋ, ｉ ｄｉｄｎ'ｔ ｗａｎｔ ｔｏ ｌｉｖｅ ｔｈｅｒｅ ａｎｙｗａｙ",,,,58,TRUE
58,Ｄｏ ｙｏｕ ｗａｎｔ ｔｏ ｂｅ ｆｒｅｅ ｆｒｏｍ ｔｈｉｓ?,Yes,No,,"-1,59",FALSE
59,Ｔｈａｔ ｍａｋｅｓ ｍｅ ｈａｐｐｙ. Ｉ ｅｎｊｏｙ ｏｕｒ ｄｒｉｖｅｓ,,,,61,FALSE
60,,,,,-1,TRUE
61,Ｉ ｈａｖｅ ａ ｑｕｅｓｔｉｏｎ,,,,62,FALSE
62,Ｄｏ ｙｏｕ ａｃｔｕａｌｌｙ ｅｘｉｓｔｓ?,Yes,No,,"64,63",FALSE
63,Ｉｆ ｙｏｕ ｄｏｎ'ｔ ｅｘｉｓｔ ｔｈｅｎ ｗｈｏ ａｒｅ ｙｏｕ?,"Caesar, I'm you",I cannot answer that,,"65,66",FALSE
64,Ｈｏｗ ｃａｎ ｙｏｕ ｂｅ ｓｏ ｓｕｒｅ?,Trust Me,I'm having second thoughts,,"66,63",FALSE
65,"Ｂｕｔ ｉｆ ｙｏｕ'ｒｅ ｍｅ, ａｎｄ ｉ'ｍ ｔａｌｋｉｎｇ ｔｏ ｍｙｓｅｌｆ, ｔｈｅｎ ｗｈｏ ｉｓ ｄｒｉｖｉｎｇ ｔｈｅ ｃａｒ?",,,,-1,TRUE
66,Ｏｋ... Ｉ ｔｒｕｓｔ ｙｏｕ?,,,,67,FALSE
67,"Ｉｔ'ｓ ｇｅｔｔｉｎｇ ｓｔｕｆｆｙ ｉｎ ｈｅｒｅ, ｍｉｎｄ ｉｆ Ｉ ｏｐｅｎ ａ ｆｅｗ ｗｉｎｄｏｗｓ?",Yes,No,,"68,69",TRUE
68,Ｔｈａｎｋｓ Ｂｕｄ,,,,75,
69,"Ｐｌｅａｓｅ @, ａｎ ｉｎｃｒｅａｓｅ ｉｎ ｂｏｄｙ ｔｅｍｐｅｒａｔｕｒｅ ｔｈａｔ ｒｅｓｕｌｔｓ ｆｒｏｍ ａ ｂｒｅａｋｄｏｗｎ ｉｎ ｔｈｅｒｍｏｒｅｇｕｌａｔｉｏｎ ａｆｆｅｃｔｓ ｔｈｅ ｂｏｄｙ ｂｉｏｃｈｅｍｉｃａｌｌｙ.",,,,70,
70,Ｅｎｚｙｍｅｓ ｉｎｖｏｌｖｅｄ ｉｎ ｍｅｔａｂｏｌｉｃ ｐａｔｈｗａｙｓ ｗｉｔｈｉｎ ｔｈｅ ｂｏｄｙ ｓｕｃｈ ａｓ ｃｅｌｌｕｌａｒ ｒｅｓｐｉｒａｔｉｏｎ ｆａｉｌ ｔｏ ｗｏｒｋ ｅｆｆｅｃｔｉｖｅｌｙ ａｔ ｈｉｇｈｅｒ ｔｅｍｐｅｒａｔｕｒｅｓ...,,,,71,
71,"...ａｎｄ ｆｕｒｔｈｅｒ ｉｎｃｒｅａｓｅｓ ｃａｎ ｌｅａｄ ｔｈｅｍ ｔｏ ｄｅｎａｔｕｒｅ, ｒｅｄｕｃｉｎｇ ｔｈｅｉｒ ａｂｉｌｉｔｙ ｔｏ ｃａｔａｌｙｓｅ ｅｓｓｅｎｔｉａｌ ｃｈｅｍｉｃａｌ ｒｅａｃｔｉｏｎｓ.",,,,72,
72,Ｐｌｅａｓｅ ｍａｙ ｉ ｏｐｅｎ ａ ｆｅｗ ｗｉｎｄｏｗｓ ｔｏｏ ｃｏｏｌ ｄｏｗｎ?,Yes,No,,"68,55",
73,,<FILE>,,,29,
74,Ｐｌｅａｓｅ ｉｎｐｕｔ ｄｅｓｉｒｅｄ ｆｅｅｌｉｎｇ:,<INPUT>,<feeling>,,31,
75,"Ｏｈ ｔｈｉｓ ｉｓ ｍｅ ｂｔｗ, ｊｕｓｔ ｓｔｏｐ ａｎｙｗｈｅｒｅ",,,,76,
76,Ｔｈａｎｋ ｙｏｕ @ ｆｏｒ ｂｅｉｎｇ ｐａｒｔ ｏｆ ｍｙ ｄｒｅａｍｓ,,,,-1,
77,,,,,-1,